cycle_id,file,type,base_cycle,mean_v,max_v,mean_P_kW,max_P_kW
250,city_0250.csv,synthetic,city,7.821170269355597,19.091046134855116,3.784462789321363,19.715371528507184
251,city_0251.csv,synthetic,city,7.8613447222823645,19.36835873597158,3.7444248489657723,17.530056253136095
252,city_0252.csv,synthetic,city,7.747344043404742,13.480974716896847,2.669380303695414,9.342048412374202
253,city_0253.csv,synthetic,city,7.4903688746539645,19.999999999999996,3.5332903781055895,26.41067235137987
254,city_0254.csv,synthetic,city,7.635949390329656,19.99999999999999,4.380029004964741,34.887671209447845
255,city_0255.csv,synthetic,city,7.848220635721353,18.979287549594936,3.0005327089397325,16.780704983099135
256,city_0256.csv,synthetic,city,7.826488250481105,15.8946597283709,3.267294304743505,14.016836127985394
257,city_0257.csv,synthetic,city,7.915444262725683,18.189401466075413,3.2275592026946764,18.221651598169522
258,city_0258.csv,synthetic,city,7.735358791389192,20.0,2.991013130973022,14.013022324182757
259,city_0259.csv,synthetic,city,7.854064022282235,16.736312272692253,2.946825990889813,16.42063285543821
260,city_0260.csv,synthetic,city,7.773404038890216,17.807445764154117,3.3004960150472775,17.430430818865137
261,city_0261.csv,synthetic,city,7.932241494382226,16.805687385992513,3.2395553062440796,9.368230532592872
262,city_0262.csv,synthetic,city,7.950547288791079,16.808035187875596,2.9959301120308304,9.800045394650091
263,city_0263.csv,synthetic,city,7.972793003482787,19.896156914842848,3.5797758626476033,17.763585898146236
264,city_0264.csv,synthetic,city,7.705189267327645,19.99999999999998,3.9444294539087887,25.429262536128427
265,city_0265.csv,synthetic,city,7.84523474680692,19.99945433414579,3.2881747132511556,20.025986671150765
266,city_0266.csv,synthetic,city,7.725324848930291,19.64259781547043,3.2664238669722123,26.673275038808843
267,city_0267.csv,synthetic,city,7.394313199092118,20.0,3.0582686940918578,25.2724676781513
268,city_0268.csv,synthetic,city,7.838252977970067,17.649893649030506,3.084131481818225,12.43133269149233
269,city_0269.csv,synthetic,city,7.8464617354026895,15.549883035397954,2.787097187712112,8.133160038564771
270,city_0270.csv,synthetic,city,7.76473281777388,19.999912606122926,3.913590364387518,30.99140107952006
271,city_0271.csv,synthetic,city,7.7184789588572595,19.966552539244525,4.048635422950584,30.54269987397098
272,city_0272.csv,synthetic,city,7.894725209092846,16.418706352293988,2.8959768696066206,9.726995597696606
273,city_0273.csv,synthetic,city,7.750169855016578,16.056695277275008,3.0271409371024225,17.531487125294298
274,city_0274.csv,synthetic,city,7.78263319234936,15.869073249143662,3.624261933173007,17.962222933210594
275,city_0275.csv,synthetic,city,7.866340908790668,15.412882804478793,2.8766383156474933,8.998273127484412
276,city_0276.csv,synthetic,city,7.746095869787355,13.436568996041155,3.326519281468958,13.544288884697854
277,city_0277.csv,synthetic,city,7.649195394095199,20.0,3.1310154286676593,20.586420193259325
278,city_0278.csv,synthetic,city,7.750639919198926,19.999999999999982,3.7328205504470833,14.737246401222285
279,city_0279.csv,synthetic,city,7.796836863921766,12.866075947511089,3.482110022239449,13.416335491244869
280,city_0280.csv,synthetic,city,7.709656908380768,20.0,4.309398110113353,21.919318318039068
281,city_0281.csv,synthetic,city,7.859195319249251,16.301663790064797,3.6763459576188016,10.994195767267229
282,city_0282.csv,synthetic,city,7.6904588620829895,19.999999999999982,3.9038852342457493,31.99823889237869
283,city_0283.csv,synthetic,city,7.682275254728942,19.99999935612626,3.6592610122718106,21.515919036780673
284,city_0284.csv,synthetic,city,7.906248814686018,19.43301292188665,3.4771863812479986,24.292154218174826
285,city_0285.csv,synthetic,city,7.606035766553504,20.0,3.309128260395717,22.111675157643038
286,city_0286.csv,synthetic,city,7.40708599027739,20.0,4.0659252779896935,35.684985667449084
287,city_0287.csv,synthetic,city,7.012966302496839,20.0,3.4729225922265496,20.681825282155184
288,city_0288.csv,synthetic,city,7.863809532187412,17.6490265305955,3.124804547020917,16.48402360314247
289,city_0289.csv,synthetic,city,7.570815806201392,19.999999999999982,3.405079489229253,16.65206732543427
290,city_0290.csv,synthetic,city,7.8322441358302495,19.6576632846167,3.1843019598165054,21.7939817249682
291,city_0291.csv,synthetic,city,7.8521102937582,16.614460936802658,2.9984149853292688,9.932375412764557
292,city_0292.csv,synthetic,city,7.808805928961409,19.88430673955214,2.8555920583448744,22.77975444071803
293,city_0293.csv,synthetic,city,7.7501618711590945,19.807781911008295,3.7392049293894325,23.886908725907503
294,city_0294.csv,synthetic,city,7.7073444759498075,14.503409545210218,2.8872196455642274,12.97964768453934
295,city_0295.csv,synthetic,city,7.73532894828354,19.36116869013635,3.7090757811953368,21.822060561237116
296,city_0296.csv,synthetic,city,7.887461128208488,19.94503447454924,4.803438868141212,29.383083110661467
297,city_0297.csv,synthetic,city,7.803339585729261,17.531286660577912,3.1615414681420675,16.732419635157715
298,city_0298.csv,synthetic,city,7.643928051555337,20.0,3.428442153089214,23.019383908053232
299,city_0299.csv,synthetic,city,7.893416682121373,11.663554194892107,2.9453488002057773,8.253702460937218
300,city_0300.csv,synthetic,city,7.741018414253774,17.21618819334227,3.9718069555079722,21.807705468444574
301,city_0301.csv,synthetic,city,7.744318343288592,16.254766175956554,3.1271120454950645,18.127589271827546
302,city_0302.csv,synthetic,city,7.5036766607871925,20.0,3.6223255981666878,15.912537059680012
303,city_0303.csv,synthetic,city,7.606579078195822,18.415034571892164,3.6755608578142915,23.444881589351642
304,city_0304.csv,synthetic,city,7.915033346324297,13.962766731863478,1.976505674504057,7.341603066399735
305,city_0305.csv,synthetic,city,7.401784706211785,20.0,3.6529484120461366,25.819874722506736
306,city_0306.csv,synthetic,city,7.8351207930967925,20.0,3.5243138743939113,18.854211766915117
307,city_0307.csv,synthetic,city,7.902924050982177,19.03118250956114,2.9911691435750662,13.41442363889225
308,city_0308.csv,synthetic,city,7.764450809288774,15.990907388848779,2.8286519788972115,15.674588840140636
309,city_0309.csv,synthetic,city,7.717014753672581,16.04011157652949,3.553742326912351,17.750638300368767
310,suburban_0310.csv,synthetic,suburban,12.792809248252395,24.200926719006265,6.295918382289957,19.88723575758826
311,suburban_0311.csv,synthetic,suburban,12.882864706139637,24.354669186248252,6.388369843089829,18.476874826602693
312,suburban_0312.csv,synthetic,suburban,12.578393112223685,28.0,8.468188222127162,48.942116321703715
313,suburban_0313.csv,synthetic,suburban,12.78312460827457,19.48580670675775,4.493768314048302,21.99427370254604
314,suburban_0314.csv,synthetic,suburban,12.695543463218861,28.0,5.785522601730679,22.384729338505622
315,suburban_0315.csv,synthetic,suburban,12.693542660167296,20.683776023824738,5.360322831978805,37.13792868467412
316,suburban_0316.csv,synthetic,suburban,12.559160578314692,28.0,7.560073589386988,48.56787146624436
317,suburban_0317.csv,synthetic,suburban,12.425536764298043,28.0,6.753590400880631,35.37812309012362
318,suburban_0318.csv,synthetic,suburban,12.869325017555576,19.332088259006525,5.377666858803517,19.126967507392397
319,suburban_0319.csv,synthetic,suburban,12.208638405680775,28.0,7.995976104495595,63.36713924844814
320,suburban_0320.csv,synthetic,suburban,12.2759329142771,27.999999999999982,6.49146091655152,37.50448869297945
321,suburban_0321.csv,synthetic,suburban,12.735296501646994,27.023318460425024,6.911783706425312,41.684837819289015
322,suburban_0322.csv,synthetic,suburban,12.745731146192155,26.24570651732781,5.242679185681264,27.028515007376818
323,suburban_0323.csv,synthetic,suburban,12.56562258999925,27.99999999999998,6.894275352204485,34.03417266844124
324,suburban_0324.csv,synthetic,suburban,12.717518835153982,27.99999999999996,6.818408421486707,45.527720089276436
325,suburban_0325.csv,synthetic,suburban,12.419420137519536,28.0,7.435010397861082,31.791596809006087
326,suburban_0326.csv,synthetic,suburban,12.23027106534703,28.0,5.505953794142832,28.79852124561326
327,suburban_0327.csv,synthetic,suburban,12.588957503262595,26.266456354757235,7.086508752508637,41.279272534130094
328,suburban_0328.csv,synthetic,suburban,12.843085518084198,26.450093860144978,6.705621853229601,24.16427599501623
329,suburban_0329.csv,synthetic,suburban,12.686483885001461,23.867179228154686,6.843063855698333,38.127417181319835
330,suburban_0330.csv,synthetic,suburban,12.797005515681683,20.606599153091306,4.437790125067007,17.749029740643028
331,suburban_0331.csv,synthetic,suburban,12.762526445679601,21.528413572529466,5.180730196617588,18.92498100742531
332,suburban_0332.csv,synthetic,suburban,11.71570564231064,28.0,7.435618763513238,53.30928790365792
333,suburban_0333.csv,synthetic,suburban,12.231334050291638,28.0,7.906160951606393,34.586618735680304
334,suburban_0334.csv,synthetic,suburban,12.098343658390265,28.0,6.770922263400721,45.228186913311575
335,suburban_0335.csv,synthetic,suburban,12.766606140709207,21.6243027967489,5.09273382579571,18.790112569724748
336,suburban_0336.csv,synthetic,suburban,9.468198585402588,28.0,6.4574100562537025,47.37493964349493
337,suburban_0337.csv,synthetic,suburban,12.62617034799777,26.982809810548893,6.168774480686359,36.60470399013285
338,suburban_0338.csv,synthetic,suburban,12.038834502016343,28.0,5.762221035953205,29.900294331761437
339,suburban_0339.csv,synthetic,suburban,12.738291122643336,23.506871147911756,4.469552866435155,29.01305003094747
340,suburban_0340.csv,synthetic,suburban,12.079274663178921,27.99999999999999,7.1780956103845,22.875737108316187
341,suburban_0341.csv,synthetic,suburban,12.312488376114304,28.0,8.34191025056666,65.03212815674193
342,suburban_0342.csv,synthetic,suburban,12.589343599693779,28.0,7.161293560498303,46.03362997010671
343,suburban_0343.csv,synthetic,suburban,12.388894982304704,27.99999999999999,7.125222811699619,53.988040640955944
344,suburban_0344.csv,synthetic,suburban,12.80560272467141,24.45919473764822,5.211259252122417,22.308535555632826
345,suburban_0345.csv,synthetic,suburban,12.686453075195496,27.99999999999998,5.556915586023336,28.838927414115197
346,suburban_0346.csv,synthetic,suburban,12.672539011108206,23.16921298241771,5.990290651516113,45.884842131137674
347,suburban_0347.csv,synthetic,suburban,12.384700466340597,27.99999999999999,6.260339921100857,43.03882843333018
348,suburban_0348.csv,synthetic,suburban,12.409829392847964,27.99999999999999,6.2863190704095615,36.106662270728464
349,suburban_0349.csv,synthetic,suburban,12.822435279915647,28.0,5.342322585281158,29.364550293020596
350,suburban_0350.csv,synthetic,suburban,12.565698251569676,28.0,8.128111722607628,60.09330909111669
351,suburban_0351.csv,synthetic,suburban,12.788227376966331,20.522747913550766,6.216050098988265,24.124966160280103
352,suburban_0352.csv,synthetic,suburban,12.629578831421512,24.9677459490481,5.586484596555479,32.07381062629586
353,suburban_0353.csv,synthetic,suburban,12.792807347740512,26.17342106404076,5.4205586079926755,26.997258291603078
354,suburban_0354.csv,synthetic,suburban,12.655723054594661,27.99999999999999,7.527048477366322,52.723000270621995
355,suburban_0355.csv,synthetic,suburban,12.748990274117176,23.535523801464297,5.09903391131964,42.235497577459554
356,suburban_0356.csv,synthetic,suburban,12.534271620323597,27.99999999999996,7.914168905619699,30.08162469897447
357,suburban_0357.csv,synthetic,suburban,12.80368500316154,25.656903955266877,6.732555208334976,22.843110944856647
358,suburban_0358.csv,synthetic,suburban,12.889812710436862,25.14153637467981,6.404693851713682,21.816256252615542
359,suburban_0359.csv,synthetic,suburban,12.563617629280188,27.924845152783167,8.503710790150624,57.3222694977929
360,suburban_0360.csv,synthetic,suburban,10.772709266717303,28.0,5.726399025723429,44.358918520832376
361,suburban_0361.csv,synthetic,suburban,10.835100809023773,28.0,5.729264014566249,23.572135130174544
362,suburban_0362.csv,synthetic,suburban,11.360997111081746,28.0,5.9131930842137175,32.02268888714502
363,suburban_0363.csv,synthetic,suburban,12.610954221743901,27.99999972326757,5.800862629247833,30.385495510139734
364,suburban_0364.csv,synthetic,suburban,12.07911503349049,27.999999999999993,7.65818494210652,36.09846084898588
365,suburban_0365.csv,synthetic,suburban,12.798876293549078,22.958043162805204,4.5360143923804195,34.34160291819412
366,suburban_0366.csv,synthetic,suburban,12.760799609965707,27.395564323672755,5.720316575918477,36.591623142048405
367,suburban_0367.csv,synthetic,suburban,12.85759202306229,26.26697313317403,5.930245072019752,26.7441934907477
368,suburban_0368.csv,synthetic,suburban,11.472831862546656,28.0,5.811103158697422,20.68440879698371
369,suburban_0369.csv,synthetic,suburban,12.268000978280723,27.999999999999982,6.884627363009953,65.6790849309247
370,suburban_0370.csv,synthetic,suburban,12.620409330892166,20.625572995647037,5.279270588464042,22.63051232112234
371,suburban_0371.csv,synthetic,suburban,12.731536029228389,24.06485249580843,6.220734643831585,38.98106134678194
372,suburban_0372.csv,synthetic,suburban,12.312929495911263,27.99999999999998,6.745043462900655,52.58030470444648
373,suburban_0373.csv,synthetic,suburban,12.650212223570385,27.999999999999993,6.924495867220565,40.6593936069551
374,suburban_0374.csv,synthetic,suburban,12.664282554000714,17.660002376040875,4.020626300177366,15.301518649000512
375,suburban_0375.csv,synthetic,suburban,12.683099329078145,27.999999999999964,5.976233784977951,26.850948542132183
376,suburban_0376.csv,synthetic,suburban,12.375043948920922,27.99999999999999,6.951208425306488,39.51255324986825
377,suburban_0377.csv,synthetic,suburban,12.76224721100812,23.68593177683655,6.025794377632372,34.02001131522371
378,suburban_0378.csv,synthetic,suburban,12.688020526964563,27.991472212459,7.788695703338385,63.54980890524423
379,suburban_0379.csv,synthetic,suburban,12.709802835129135,27.999999872715364,6.738754493126111,30.351627024160393
380,suburban_0380.csv,synthetic,suburban,12.766649244187674,27.991367746163803,6.343876606777802,44.26948216157904
381,suburban_0381.csv,synthetic,suburban,12.006212336201152,28.0,6.374590007094527,47.51020903260623
382,suburban_0382.csv,synthetic,suburban,12.588743640236466,27.96492505317682,6.653705176282213,34.5334464646963
383,suburban_0383.csv,synthetic,suburban,12.867406542270054,18.972691915040265,3.8213110315100667,12.18812762195825
384,suburban_0384.csv,synthetic,suburban,12.866631375919356,27.654552758185577,4.904901499923564,35.917293799844195
385,suburban_0385.csv,synthetic,suburban,11.866842384025986,28.0,7.286920545840583,48.29708433064787
386,suburban_0386.csv,synthetic,suburban,12.738170336397783,23.672066448040948,5.454434104260144,16.294904283064714
387,suburban_0387.csv,synthetic,suburban,11.835055036112868,28.0,6.998185565966593,46.08522478826143
388,suburban_0388.csv,synthetic,suburban,12.866765543657568,24.99834284078437,4.965640604301662,19.191467938910513
389,suburban_0389.csv,synthetic,suburban,12.774493287616547,21.478984480191873,6.128436059475174,25.858600533218294
390,suburban_0390.csv,synthetic,suburban,12.66659396115523,27.999999999999993,7.750239009696314,30.9954598970563
391,suburban_0391.csv,synthetic,suburban,12.686039143938036,26.70182363526383,7.407963806888341,37.91515063325478
392,suburban_0392.csv,synthetic,suburban,12.841980673241853,27.406886949666337,6.445210029286711,29.995184985307922
393,suburban_0393.csv,synthetic,suburban,12.810530532282176,23.649391850947556,6.167133721503404,29.761935212074953
394,suburban_0394.csv,synthetic,suburban,12.60458179251138,28.0,5.609045214708465,45.01467775208479
395,suburban_0395.csv,synthetic,suburban,12.717246992118438,27.99999999999998,6.856598097610794,49.02475163609208
396,suburban_0396.csv,synthetic,suburban,12.702704900049076,27.99999999999999,7.179724540341297,43.91969382218996
397,suburban_0397.csv,synthetic,suburban,12.627000331490324,24.864017859453842,6.751899903650393,40.11781946554355
398,suburban_0398.csv,synthetic,suburban,12.078333478948526,28.0,7.27220401409579,50.68185465226445
399,suburban_0399.csv,synthetic,suburban,12.82430224764299,20.686242408648802,6.137567446072064,22.133926623833872
400,suburban_0400.csv,synthetic,suburban,12.717331048227852,27.99999999999998,7.8244155539981,63.95292904894286
401,suburban_0401.csv,synthetic,suburban,12.872492798326013,26.486197423072078,6.1722970889641555,19.80538236298728
402,suburban_0402.csv,synthetic,suburban,12.598781339544857,27.99999997562643,7.256641102854547,42.86507443828748
403,suburban_0403.csv,synthetic,suburban,11.386812913937332,27.99999999999998,7.5083763200221245,49.041728184595236
404,suburban_0404.csv,synthetic,suburban,12.827534913524255,27.99999297759286,5.146744116858655,20.77246098668578
405,suburban_0405.csv,synthetic,suburban,12.51507776293524,28.0,7.269394986479352,41.00669247543641
406,suburban_0406.csv,synthetic,suburban,11.726587842166625,27.99999999999999,7.512117154927634,30.991769940530244
407,suburban_0407.csv,synthetic,suburban,10.800258676764958,27.99999999999998,6.631102795687628,27.280739940680952
408,suburban_0408.csv,synthetic,suburban,12.350777994012335,27.99999999999998,6.937318953783647,31.579926330253027
409,suburban_0409.csv,synthetic,suburban,12.69137827856125,25.092445976792163,5.240864580176627,23.061503142396
410,highway_0410.csv,synthetic,highway,18.410819316212883,35.0,15.027998377208613,54.16208027502646
411,highway_0411.csv,synthetic,highway,19.12043798447117,35.0,15.276000929094092,78.01741423591471
412,highway_0412.csv,synthetic,highway,19.547530448584077,35.0,11.846521361371673,81.80610057101313
413,highway_0413.csv,synthetic,highway,19.682986039754248,35.0,13.03616882044945,48.72354238097427
414,highway_0414.csv,synthetic,highway,18.160285133001242,35.0,16.604959135849654,90.07036526442567
415,highway_0415.csv,synthetic,highway,19.659761057193062,34.999999999999986,12.416759535613815,38.79711024277448
416,highway_0416.csv,synthetic,highway,18.95009046396221,35.0,14.376711779720628,70.44498931788537
417,highway_0417.csv,synthetic,highway,18.112092156540033,34.99999999999999,12.265077852176793,47.84195861862282
418,highway_0418.csv,synthetic,highway,19.70818356684508,29.70317406872838,9.135570523929209,46.34857824403091
419,highway_0419.csv,synthetic,highway,19.212067735013985,35.0,11.281829062715175,87.13440223556901
420,highway_0420.csv,synthetic,highway,19.695722079583945,34.999999999999986,13.509568302038307,79.17371087284221
421,highway_0421.csv,synthetic,highway,18.980012315687883,35.0,13.213427717865889,86.15475665790554
422,highway_0422.csv,synthetic,highway,19.75915261859235,34.99999999999996,10.139431644198957,52.97202938675791
423,highway_0423.csv,synthetic,highway,18.8127985337548,35.0,10.894407075547099,78.20544634618388
424,highway_0424.csv,synthetic,highway,18.9911526916755,35.0,13.564407905483137,61.705284921738816
425,highway_0425.csv,synthetic,highway,19.05754961945592,34.999999999999986,12.601400904007525,56.516503964811996
426,highway_0426.csv,synthetic,highway,18.981788015390077,34.999999999999964,12.668234400266254,42.03104697988517
427,highway_0427.csv,synthetic,highway,19.212333925578015,35.0,10.53822773057145,76.72845480848862
428,highway_0428.csv,synthetic,highway,19.77868790882868,35.0,12.134559289942686,33.50914988259899
429,highway_0429.csv,synthetic,highway,19.810185919740867,31.217260365398413,12.337749226953973,56.398087336516994
430,highway_0430.csv,synthetic,highway,19.452882430248106,35.0,12.828959384210982,76.26931810730817
431,highway_0431.csv,synthetic,highway,19.537749593374034,33.002397071559045,13.16768476261061,60.550434163686944
432,highway_0432.csv,synthetic,highway,14.749914995331206,34.99999999999998,10.799692646288996,90.75005821675046
433,highway_0433.csv,synthetic,highway,19.69280349553566,35.0,12.170959071218457,62.15619652690237
434,highway_0434.csv,synthetic,highway,19.14236841378482,34.99999999999999,12.227071669144001,58.82839908617025
435,highway_0435.csv,synthetic,highway,17.64882689331601,35.0,12.47094687851785,82.51160929937724
436,highway_0436.csv,synthetic,highway,19.0644594223198,35.0,15.597334023698805,75.83952068210476
437,highway_0437.csv,synthetic,highway,18.796314191457682,35.0,14.192350586166805,41.59491365020167
438,highway_0438.csv,synthetic,highway,15.60851092308231,35.0,11.099720323709455,75.81875137616575
439,highway_0439.csv,synthetic,highway,17.35135401347854,35.0,13.571205934565445,82.31967891690756
440,highway_0440.csv,synthetic,highway,14.580602162394937,34.999999999999964,12.420012163620951,105.4706111985914
441,highway_0441.csv,synthetic,highway,19.44782142733834,34.999999999999986,12.696326819075036,57.94043079268746
442,highway_0442.csv,synthetic,highway,19.800658334783805,32.555105565178906,10.136296314809734,37.2685786010149
443,highway_0443.csv,synthetic,highway,18.526788950575188,35.0,13.33735162886037,101.92856611595931
444,highway_0444.csv,synthetic,highway,19.644165366636223,34.6676677730358,13.23019524844029,71.77714637270341
445,highway_0445.csv,synthetic,highway,18.548825152264357,35.0,10.778121933060447,52.13915447765933
446,highway_0446.csv,synthetic,highway,19.68143788953118,34.99375442814791,11.546645363574532,41.09637303586211
447,highway_0447.csv,synthetic,highway,18.404476826711676,34.99999999999996,10.946854384268068,63.31668261163033
448,highway_0448.csv,synthetic,highway,19.50588971736033,34.99999999999998,12.109899569740266,46.45663471059391
449,highway_0449.csv,synthetic,highway,19.520893048910803,35.0,11.569407613174473,37.80802123190871
450,highway_0450.csv,synthetic,highway,19.02004010109033,34.99999999999999,12.451249479122641,97.85865525624267
451,highway_0451.csv,synthetic,highway,15.43565678897524,35.0,11.648906465155893,68.7825312479614
452,highway_0452.csv,synthetic,highway,18.248191940138312,35.0,14.179552565742569,72.25477002124293
453,highway_0453.csv,synthetic,highway,19.788035428238118,34.91898323162254,10.56337413594326,46.270503869106236
454,highway_0454.csv,synthetic,highway,19.337469934162133,34.99999982369765,10.139386617336749,74.80408285209742
455,highway_0455.csv,synthetic,highway,18.504992030952053,35.0,15.288080522335132,74.57615739218468
456,highway_0456.csv,synthetic,highway,19.54629130112047,31.754507775816244,11.828996898294918,67.17507855930653
457,highway_0457.csv,synthetic,highway,19.076684403635912,35.0,13.149774783168215,67.82657343856333
458,highway_0458.csv,synthetic,highway,19.187338095355965,35.0,11.684062942451622,47.70918491263298
459,highway_0459.csv,synthetic,highway,19.806142102921584,34.16969280982067,13.2913895381889,60.048297312871384
460,highway_0460.csv,synthetic,highway,19.474218332292644,32.38094689406589,10.194284957891082,37.607698810373996
461,highway_0461.csv,synthetic,highway,17.904652321197208,34.999999999999986,13.345659042532809,88.72952464068709
462,highway_0462.csv,synthetic,highway,19.058752821644028,35.0,10.59123793817554,37.82687104906195
463,highway_0463.csv,synthetic,highway,19.112972946341095,35.0,10.932675481982342,72.94295620165165
464,highway_0464.csv,synthetic,highway,19.733092520174775,31.066877531118326,11.575656355533345,44.55269641194157
465,highway_0465.csv,synthetic,highway,19.595535565418317,34.99999989271365,10.490395275929945,65.74481545255311
466,highway_0466.csv,synthetic,highway,19.519888221834893,35.0,12.47897270075844,48.75366688868287
467,highway_0467.csv,synthetic,highway,19.671366640900715,34.999999999999986,12.698374871334737,74.59814376276022
468,highway_0468.csv,synthetic,highway,17.6672684241908,34.99999999999994,12.084956997783342,77.43907319106637
469,highway_0469.csv,synthetic,highway,19.177565401240475,35.0,12.673069953239306,76.6275038381252
470,highway_0470.csv,synthetic,highway,19.327681880581515,34.99999999999996,12.137734737332954,58.03939869238814
471,highway_0471.csv,synthetic,highway,19.10128890905646,34.99999999999998,13.869086462904594,72.67496944827123
472,highway_0472.csv,synthetic,highway,17.09712062478255,34.999999999999964,10.78611453139707,70.4694621683646
473,highway_0473.csv,synthetic,highway,19.390718303842643,34.99999999999994,12.05598207549906,80.53347813323214
474,highway_0474.csv,synthetic,highway,19.51493239100419,34.99999999999998,14.607245961214407,72.07942155328392
475,highway_0475.csv,synthetic,highway,19.46369386624075,34.999999999999986,14.143156166393549,79.84660095105392
476,highway_0476.csv,synthetic,highway,18.525435576373237,34.999999999999964,17.54833515548448,113.22789309674268
477,highway_0477.csv,synthetic,highway,19.709307859199274,34.99999999999998,16.16744969393644,84.55929624101279
478,highway_0478.csv,synthetic,highway,15.764666297602481,34.99999999999998,11.231838115846566,67.79495582465299
479,highway_0479.csv,synthetic,highway,16.40412593569538,34.999999999999986,10.080670086024588,56.76831142212706
480,highway_0480.csv,synthetic,highway,17.53433630596596,35.0,13.013980017954932,105.64684442563605
481,highway_0481.csv,synthetic,highway,19.135599075796208,35.0,13.040783218749658,70.34648252056773
482,highway_0482.csv,synthetic,highway,19.093252896624108,35.0,11.441642443005318,56.170147271428526
483,highway_0483.csv,synthetic,highway,16.646431295585092,35.0,13.116230457454197,84.34760126207917
484,highway_0484.csv,synthetic,highway,19.554312681226893,34.99999999999998,13.601646131323252,58.21567298234965
485,highway_0485.csv,synthetic,highway,19.24880884778621,35.0,14.045218393337262,64.90060597697361
486,highway_0486.csv,synthetic,highway,19.838536077697285,29.58605343269386,11.455552871860654,31.99845690253031
487,highway_0487.csv,synthetic,highway,18.729974757470025,35.0,15.739993332756942,50.60501282018904
488,highway_0488.csv,synthetic,highway,18.333795972880605,35.0,12.640186180678404,71.51878992583758
489,highway_0489.csv,synthetic,highway,18.75266266548087,34.999999999999986,16.25477622249152,80.95760490551862
490,highway_0490.csv,synthetic,highway,19.062078165367748,34.99999999999998,13.724636321997211,62.48447653222057
491,highway_0491.csv,synthetic,highway,19.192883917860392,34.99999999999998,11.784091331010622,44.04688907000059
492,highway_0492.csv,synthetic,highway,18.62020031045929,34.99999999999998,14.45326320295915,89.66844144435588
493,highway_0493.csv,synthetic,highway,19.661566646117,34.998967584422225,13.621567350522293,64.99249515768824
494,highway_0494.csv,synthetic,highway,19.005768819988713,35.0,12.951667376526514,81.64086444773646
495,highway_0495.csv,synthetic,highway,18.791227709453597,35.0,13.616486038333926,78.26544047414352
496,highway_0496.csv,synthetic,highway,19.05909149330269,35.0,12.092966385154504,88.37809787497821
497,highway_0497.csv,synthetic,highway,19.3371976281284,34.999999999999986,11.597386291392919,55.98190172322349
498,highway_0498.csv,synthetic,highway,19.414711984475915,35.0,13.64145565053019,101.28606597562005
499,highway_0499.csv,synthetic,highway,17.773730662048525,35.0,11.426699611380897,79.9074014927841
500,highway_0500.csv,synthetic,highway,19.07599157777692,34.99999999999989,14.93193554287634,55.059437149482285
501,highway_0501.csv,synthetic,highway,17.724301160082653,34.999999999999964,12.461426400448216,48.14138026897979
502,highway_0502.csv,synthetic,highway,18.878328220280263,35.0,13.015043514707864,61.029745073943374
503,highway_0503.csv,synthetic,highway,18.04414785838679,35.0,14.587403438193983,59.120586987671246
504,highway_0504.csv,synthetic,highway,18.423830203164982,34.99999999999999,14.211835836973243,83.54007313598814
505,highway_0505.csv,synthetic,highway,19.560776996355703,34.999999999999986,12.27897625861225,63.23103915766286
506,highway_0506.csv,synthetic,highway,19.70075114340171,34.99963069169346,12.067723032049754,75.89838851972944
507,highway_0507.csv,synthetic,highway,19.627405261612985,31.899982953126162,9.573269385667281,45.966975887864905
508,highway_0508.csv,synthetic,highway,18.166192817119935,35.0,13.651463320382756,65.99931635579784
509,highway_0509.csv,synthetic,highway,19.220949021662356,34.99999999999998,12.027103922370106,47.3839785416369
510,aggressive_0510.csv,synthetic,aggressive,15.54120072264272,38.0,11.695243028461372,86.2973897871462
511,aggressive_0511.csv,synthetic,aggressive,15.640211007869986,34.06226120276908,8.782091595920816,71.89616921423212
512,aggressive_0512.csv,synthetic,aggressive,15.788397286073794,30.456413563984768,10.064441224524622,43.40306141082399
513,aggressive_0513.csv,synthetic,aggressive,15.516028790107814,33.830240008450566,10.738144695385857,54.10968331719313
514,aggressive_0514.csv,synthetic,aggressive,15.499033602638159,30.195557047455743,8.866933710420403,67.58257922793635
515,aggressive_0515.csv,synthetic,aggressive,15.733211009601613,28.527041580524116,7.784990792196362,48.62695566027588
516,aggressive_0516.csv,synthetic,aggressive,15.719990950823703,28.26802319879541,7.27536762474548,35.59384504464377
517,aggressive_0517.csv,synthetic,aggressive,15.564734560129377,38.0,11.615048778998627,99.82750231989287
518,aggressive_0518.csv,synthetic,aggressive,15.69887581592198,35.91230643379672,10.300922017068109,93.29938276923676
519,aggressive_0519.csv,synthetic,aggressive,15.646702299439767,29.8625437477172,8.038845252167452,34.876225386547326
520,aggressive_0520.csv,synthetic,aggressive,15.548059517979851,37.99268048910125,11.250105617629458,95.4600874072798
521,aggressive_0521.csv,synthetic,aggressive,15.817804777459509,33.16256370460993,11.653549212622513,78.90171501493823
522,aggressive_0522.csv,synthetic,aggressive,15.550941062779028,32.66721605228564,8.03991591825144,60.04783484435897
523,aggressive_0523.csv,synthetic,aggressive,15.315789397450619,37.99999975032121,11.49652272249833,97.1083647170659
524,aggressive_0524.csv,synthetic,aggressive,15.534188629678612,33.54250699379516,8.71542579780524,61.47716918146467
525,aggressive_0525.csv,synthetic,aggressive,15.76428042758229,35.884476647840195,8.95505883506198,48.5438975509298
